job_id,company_name,company_id,location,designation,detail_id
271939,Flash,146,Bangalore,Product Manager,146_271939
271946,Masters' Union,246,Ludhiana,Sales Manager,246_271946
271936,Ninja Van,283,Hyderabad,DevOps / Site Reliability Engineer,283_271936
271938,Vymo,423,Bangalore,Technical Lead,423_271938
271947,Wipro,434,Bangalore,Android Developer,434_271947
271948,Wipro,434,Bangalore,Angular Developer,434_271948
271945,Wipro,434,Bangalore,Drupal Developer,434_271945
271944,Wipro,434,Bangalore,React / Node.js Developer,434_271944
271933,Bullspree,72,Kolkata,Senior Backend Engineer,72_271933
271934,Cholamandalam MS General Insurance,83,Chennai,Software Developer,83_271934
271926,HDFC Bank,170,Chennai,Telecaller Executive,170_271926
271927,Qikwork,326,Bangalore,Senior Fullstack Developer,326_271927
271935,SBD Automotive,352,Bangalore,Research Analyst,352_271935
271930,Suki,380,Bangalore,Senior Engineer C++ L4,380_271930
271929,Viacom18,419,Bangalore,Security Engineer - SSE 1,419_271929
271932,Vymo,423,Bangalore,SMTS - Backend Developer,423_271932
271928,Vymo,423,Bangalore,Technical Lead,423_271928
271925,ZopSmart Technology,443,Bangalore,Scrum Master,443_271925
271915,Allen Career Institute,26,Bangalore,Staff Software Engineer,26_271915
271913,Arintra,40,Bangalore,Fullstack EM,40_271913
271920,Flatworld Solutions,147,Bangalore,Dotnet Developar,147_271920
271917,Klimb.io,211,Mumbai,Scrum Master / Technical Program Manager,211_271917
271909,Kofluence,215,Hyderabad,Senior DevOps Engineer,215_271909
271921,Kutumb,220,Bangalore,Android Developer,220_271921
271916,Perennial Systems,303,Pune,Lead Java Developer,303_271916
271914,upGrad,410,Bangalore,Backend Developer,410_271914
271911,Vymo,423,Bangalore,Senior Software Engineer - SMTS,423_271911
271922,Vymo,423,Bangalore,SMTS,423_271922
271903,91springboard,7,Bangalore,IoT Engineer,7_271903
271900,Burosys Furniture,73,Mumbai,Business Development - VP Level,73_271900
271904,Capri Global Capital,75,Delhi,Lead Legal - Gold Loans,75_271904
271897,Capri Global Capital,75,Mumbai,Zonal HR Head,75_271897
271899,EY,140,Delhi,Database Architect,140_271899
271898,HealthAsyst,172,Bangalore,SQL Developer,172_271898
271907,Kezan Consulting,209,Ahmedabad,Back Office Executive,209_271907
271902,My Tirth India,265,Mumbai,CTO,265_271902
271901,Shield,355,Bangalore,Machine Learning Engineer,355_271901
271895,Walko Food,425,Pune,ERP Developer,425_271895
271890,Accrete.AI,11,Mumbai,QA Engineer,11_271890
271885,Applicate IT Solutions,39,Gurgaon,Motion Graphic Designer,39_271885
271894,Eclat Engineering,124,Work From Home,Regional Sales Manager,124_271894
271883,Entropik Technologies,132,Chennai,Senior Software Engineer,132_271883
271882,InsourceIndia,194,Bangalore,Client Associate,194_271882
271889,Intuit,197,Bangalore,SSE - Backend,197_271889
271888,Kloudfuse,212,Work From Home,Senior Backend Engineer,212_271888
271893,OpenGrowth,296,Work From Home,React Developer,296_271893
271892,OpenGrowth,296,"Delhi, Gurgaon, Noida",Sales and Marketing Head,296_271892
271891,Prodigal,321,Bangalore,Lead Platform Engineer,321_271891
271871,Booming Bulls Academy,66,Gurgaon,Inside Sales Executive,66_271871
271879,Emint,128,Bangalore,Sr. Frontend Developer,128_271879
271870,Exeter Premedia Services,138,Chennai,Frontend Developer,138_271870
271874,Komprise,216,Bangalore,Senior Backend Developer,216_271874
271876,Only Much Louder,294,Mumbai,Manager - HR Operations & Administration,294_271876
271872,Reliance Nippon Life Insurance,334,Mumbai,Taxation Manager,334_271872
271875,SpurX,373,Pune,Chief Sale & Marketing Officer,373_271875
271877,SpurX,373,Pune,Executive Business Development Sales & Marketing,373_271877
271881,Squadcast,374,Work From Home,Site Reliability Engineer 3,374_271881
271880,WidasConcepts India,432,Bangalore,Infrastructure Architect,432_271880
271864,2Factor,5,Bangalore,DevOps Manager,5_271864
271863,Avaamo,47,Work From Home,Fullstack Developer,47_271863
271865,CoreLogic,97,Noida,Dot .NET Developer,97_271865
271860,EY,140,Noida,Fullstack Developer - Java,140_271860
271869,Flipkart,148,Bangalore,Software Development Engineer 2,148_271869
271861,Horizon Broadband,178,Bangalore,QA Engineer,178_271861
271867,MediBuddy,249,Bangalore,Engineering Manager,249_271867
271868,SpurX,373,Pune,Manager Sales Marketing & Business Developer,373_271868
271862,Viacom18,419,Bangalore,Web Developer Frontend,419_271862
271859,Allen Career Institute,26,Bangalore,Staff Software Engineer,26_271859
271856,CS Soft Solutions,107,Gurgaon,Lead Developer - Java Spring,107_271856
271854,CS Soft Solutions,107,Bangalore,UI Developer,107_271854
271853,Delhivery,114,Panaji,Customer Service Associate,114_271853
271851,Dyte,122,Bangalore,Engineering Manager,122_271851
271858,MagickWoods,240,Chennai,Business Analyst,240_271858
271849,Teradata,389,"Bangalore, Mumbai, Pune",Teradata Developer,389_271849
271850,Toddle,401,Work From Home,Fullstack Engineer 2Nd Shift,401_271850
271841,Continual Engine,95,Work From Home,ML Engineer,95_271841
271845,Financial Software And Systems,145,Bangalore,Switch Support Application,145_271845
271847,Infogain,190,Bangalore,Oracle ATG Developer,190_271847
271843,JFrog,199,Bangalore,Support Engineer,199_271843
271842,Mercari,251,Bangalore,PHP Developer,251_271842
271846,Saadia Group,346,Bangalore,Customer Service Executive,346_271846
271848,Teradata,389,"Mumbai, Pune",Tableau Developer,389_271848
271839,Zluri,442,Bangalore,Engineering Lead - Data Engineering,442_271839
271832,DAZN,112,Hyderabad,Lead Automation Infra Engineer,112_271832
271825,FalconX,142,Bangalore,Execution Trader,142_271825
271826,FalconX,142,Bangalore,Trading Systems Engineer,142_271826
271831,Flatworld Solutions,147,Bangalore,DOT .NET Developer - Angular,147_271831
271833,Krones,219,Bangalore,SAPUI5 Consultant,219_271833
271834,Only Much Louder,294,Bangalore,Sales Development Representative Saas Sales,294_271834
271828,UnionSys Technologies,409,Bangalore,Fusion HCM Technical / Techno - Functional,409_271828
271838,Verizon Communications,417,Bangalore,Senior Manager,417_271838
271829,Vymo,423,Bangalore,Technical Lead,423_271829
271830,Vymo,423,Bangalore,Technical Lead / Senior Software Engineer / Sde3,423_271830
271820,Amantya Technologies,29,Bangalore,C++ Developer - Linux / Windows,29_271820
271817,Amazon Devices,32,Bangalore,Quality Assurance Engineer,32_271817
271824,Capri Global Capital,75,Mumbai,Zonal HR Lead,75_271824
271816,HDFC ERGO,171,Mumbai,Head of Growth & Marketing,171_271816
271822,msg global solutions,263,Bangalore,Senior Java Developer,263_271822
271815,Reliance Nippon Life Insurance,334,Mumbai,Contracts and Billing Manager,334_271815
271818,RxLogix,345,Noida,Tech Lead - Full Stack - Java Specialist,345_271818
271823,Sciometrix,353,Work From Home,Software Engineer,353_271823
271814,Simplilearn,362,Bangalore,Inside Sales Manager,362_271814
271819,Viacom18,419,Bangalore,Web Developer,419_271819
271813,Bajaj Finserv,55,Pune,Tech PMO,55_271813
271804,Digit88 Technologies,119,Work From Home,Solutions Engineer - Senior Solution Delivery Lead,119_271804
271799,Druva,121,Pune,Principal Engineer - DevOps,121_271799
271803,FourthPointer Services,151,Noida,Angular Developer,151_271803
271809,Komprise,216,Bangalore,SDET,216_271809
271810,Komprise,216,Bangalore,Software Engineer,216_271810
271797,Mynd Integrated Solutions,268,Gurgaon,Lease Accounting,268_271797
271811,Zoronto,444,Bangalore,Creative Email Copywriter,444_271811
271812,Zoronto,444,Bangalore,Success Manager,444_271812
271795,Mphasis,261,Bangalore,Software Engineer,261_271795
271796,Mphasis,261,Bangalore,Software Engineer,261_271796
271789,Nagarro,271,Bangalore,Salesforce Marketing Cloud,271_271789
271793,Saadia Group,346,Bangalore,Customer Support Service,346_271793
271790,Saras Analytics,350,Hyderabad,Quality Assurance Engineer,350_271790
271794,Toyota,402,Work From Home,Principal Engineer,402_271794
271791,Tredence Inc,404,Bangalore,Data Science Manager,404_271791
271780,Conviva,96,Bangalore,Associate Customer Support Engineer,96_271780
271778,Happiest Minds Technologies,167,Bangalore,Senior Architect,167_271778
271782,HomeCapital,177,Mumbai,Quality Analyst,177_271782
271785,msg global solutions,263,Bangalore,DevOps Engineer,263_271785
271786,Noodle.ai,287,Bangalore,Principal Product Strategist,287_271786
271779,Thrasio,398,Work From Home,Senior Software Engineer,398_271779
271781,Warpdrive Tech Works,426,Bangalore,Financial Accounts Specialist,426_271781
271784,Wayfair,427,Bangalore,L4 / L3 - Back End Engineer - IC,427_271784
271770,Bajaj Finserv,55,Pune,Technical Project Manager,55_271770
271773,Creditas Solutions,102,Gurgaon,Front End Developer,102_271773
271776,DriveU,120,Bangalore,React Native Engineer,120_271776
271774,Grey Chain,164,"Delhi, Work From Home",Enterprise Sales Manager,164_271774
271777,HealthAsyst,172,Bangalore,Software Engineer,172_271777
271771,Perfora,304,Gurgaon,Global Sales Manager,304_271771
271763,Akribiz Business Solutions,24,Noida,Field Sales Executive,24_271763
271766,AlmaBetter,27,Bangalore,Finance Manager,27_271766
271764,Augmento Labs,46,Bangalore,Support Engineer,46_271764
271767,Learning Shala,224,Delhi,Business Development Executive,224_271767
271765,LenDenClub,226,Mumbai,Tech Lead - Frontend Developer,226_271765
271762,Neuronimbus Software Services,277,Gurgaon,Social Media Strategist,277_271762
271769,Qikwork,326,Bangalore,Full Stack Developer,326_271769
271755,Rubrik,343,Bangalore,Senior Technical Writer,343_271755
271760,Simplotel,363,Bangalore,Marketing Manager,363_271760
271756,Treflo,405,Bangalore,Engineering Lead - Blockchain,405_271756
271742,A Society Consulting,9,Gurgaon,Business Development Executive,9_271742
271749,Bristol Myers Squibb,70,Hyderabad,Data Engineer,70_271749
271745,coMakeIT,91,Hyderabad,Azure Developer,91_271745
271747,Fluxon,149,"Bangalore, Gurgaon, Hyderabad",Senior Software Engineer,149_271747
271748,Goldcast,161,Work From Home,HR - Operations & Recruitment,161_271748
271754,Hiver,176,"Bangalore, Work From Home",Account Manager,176_271754
271746,Moback,259,Bangalore,Sr. QA Automation Engineer,259_271746
271743,StatusNeo,377,Gurgaon,Artificial Intelligent,377_271743
271735,Bito,62,Work From Home,SDET,62_271735
271728,CloudThat,87,Pune,Senior Embedded Engineer,87_271728
271741,InMobi,192,Bangalore,SDE I - Android,192_271741
271736,Mercari,251,Bangalore,QA Engineer,251_271736
271731,Nference Labs,282,Bangalore,Qt Developer,282_271731
271733,Ola,291,Bangalore,Principal Engineer Maps / Data,291_271733
271740,Recrosoft Technologies,330,Bangalore,Software Engineer,330_271740
271734,Simplotel,363,Bangalore,Content Operations Specialist,363_271734
271729,SquadStack,375,"Bangalore, Noida",Sr. Process Trainer,375_271729
271721,Angel One,33,Work From Home,SDE2 / 3 - Android & Kotlin,33_271721
271726,KnowledgeHut,213,Bangalore,Admission Counselor,213_271726
271723,Mphasis,261,Bangalore,Java Developer,261_271723
271724,Unified Infotech,408,Kolkata,PHP Developer - OpenCart,408_271724
271712,Availity,48,Bangalore,Senior Software Engineer,48_271712
271720,Digit88 Technologies,119,Pune,Technical Project Manager,119_271720
271714,HCL Technologies,169,Bangalore,Angular Developer,169_271714
271717,Kinara Capital,210,Bangalore,Principal Data Scientist,210_271717
271719,Lal10,223,Noida,Engineering Manager,223_271719
271718,Mirafra Technologies,258,Bangalore,Java Developer,258_271718
271713,Simplotel,363,Bangalore,Senior Marketing Manager,363_271713
271716,Wipro,434,Bangalore,Senior Staff Engineer,434_271716
271704,Datawrkz,111,Bangalore,Business Development Representative,111_271704
271708,Goldman Sachs,162,Hyderabad,Talent Acquisition,162_271708
271711,IG,183,Bangalore,Java Developer - Hybrid Mode,183_271711
271709,IG India,184,Bangalore,Senior Java Developer,184_271709
271706,Kadel Labs,206,Udaipur,Technical / Product Support Engineer,206_271706
271707,Proxgy,322,Bangalore,Technical Consultant,322_271707
271703,StockGro,378,Bangalore,Golang Developer,378_271703
271705,StockGro,378,Bangalore,QA Tester,378_271705
271710,Transerve Technologies,403,Panaji,Backend Developer,403_271710
271695,Allen Career Institute,26,Bangalore,Data Engineer,26_271695
271693,DAZN,112,Hyderabad,Full Stack Engineer,112_271693
271699,DAZN,112,Hyderabad,Lead Automation Infrastructure Engineer,112_271699
271702,HCL Technologies,169,Bangalore,Cypress QA Engineer,169_271702
271697,HCL Technologies,169,Bangalore,Salesforce Developer,169_271697
271701,Trika Technologies,406,Bangalore,Test Engineer,406_271701
271690,Vayavya Labs,415,Bangalore,ADAS Software Engineer,415_271690
271689,HCL Technologies,169,Bangalore,Data Engineer,169_271689
271679,LTIMindtree,237,Kolkata,Oracle Fusion PPM Consultant,237_271679
271681,LTIMindtree,237,Kochi,Oracle Fusion PPM Consultant,237_271681
271683,LTIMindtree,237,Nagpur,Oracle Fusion PPM Consultant,237_271683
271685,LTIMindtree,237,Bhubaneshwar,Oracle Fusion PPM Consultant,237_271685
271682,OpenGrowth,296,Work From Home,React Developer,296_271682
271680,Spinny,370,Gurgaon,Data Scientist,370_271680
271684,Visionet Systems,420,Bangalore,Performance Test Engineer,420_271684
271687,Wildcraft,433,Bangalore,Franchise Development Manager,433_271687
271678,Zymr,445,"Bangalore, Pune",Azure DevOps Engineer,445_271678
271675,Atlassian,45,Work From Home,Lead Software Engineer,45_271675
271670,LTIMindtree,237,Chennai,Ab Initio Metadata HUB,237_271670
271674,LTIMindtree,237,Chennai,Oracle Fusion PPM Consultant,237_271674
271669,Mahindra Logistics,242,Hyderabad,Asst Manager,242_271669
271673,My Tirth India,265,Kolkata,Business Development Manager,265_271673
271668,My Tirth India,265,Mumbai,Travel Operations,265_271668
271676,OpenGrowth,296,"Greater Noida, Gurgaon, Noida",Sales and Marketing Head,296_271676
271671,Vitech Systems Group,421,Hyderabad,AWS Network Engineer,421_271671
271666,Inito,191,Bangalore,Computer Vision and NLP Engineer,191_271666
271663,Live Your Best Life,233,Noida,Product Manager,233_271663
271667,LTIMindtree,237,Bangalore,Ab Initio Metadata HUB,237_271667
271661,LTIMindtree,237,Mumbai,Ab Initio Metadata HUB,237_271661
271664,LTIMindtree,237,Pune,Ab Initio Metadata HUB,237_271664
271662,Mahindra Logistics,242,Bangalore,Deputy. Manager HR,242_271662
271655,My Tirth India,265,Mumbai,Business Development Manager,265_271655
271659,PriceLabs,317,Work From Home,UI Engineer,317_271659
271656,Testsigma,393,Bangalore,Account Executive / Sales,393_271656
271658,Wayfair,427,Bangalore,Software Engineer II - L3,427_271658
271654,CityFurnish,84,"Delhi, Gurgaon, Noida",Channel Sales Executive,84_271654
271650,Foundation AI,150,Hyderabad,Lead Software Engineer,150_271650
271651,GMR Group,158,Delhi,Frontend Developer,158_271651
271653,Inito,191,Bangalore,Data Engineer AI / ML,191_271653
271639,LTIMindtree,237,Pune,Oracle Fusion PPM Consultant,237_271639
271646,LTIMindtree,237,Bangalore,Oracle Fusion PPM Consultant,237_271646
271648,LTIMindtree,237,Hyderabad,Oracle Fusion PPM Consultant,237_271648
271644,Mahindra Logistics,242,Mumbai,Corporate Booking Executive,242_271644
271647,Niral Networks,284,Bangalore,Data Plane Engineer,284_271647
271637,Colmore,90,Bangalore,Sales Admin,90_271637
271634,Global Logics,157,Bangalore,Appian Developer,157_271634
271638,HBK,168,Work From Home,SAP PP / QM Lead,168_271638
271633,Lal10,223,Noida,Engineering Manager,223_271633
271636,Simpl,361,Bangalore,Data Engineer,361_271636
271635,Upstox,412,Mumbai,Senior Product Manager,412_271635
271631,Upstox,412,Mumbai,Software Development Engineer - II / III Frontend,412_271631
271630,Aasaanjobs,10,Bangalore,Marketing Coordinator,10_271630
271620,Altimetrik,28,Work From Home,Visualization Engineer,28_271620
271622,FieldAssist,144,Gurgaon,Flutter Developer,144_271622
271626,Learning Shala,224,Delhi,Senior Business Development Associate,224_271626
271629,LTIMindtree,237,Mumbai,Oracle Fusion PPM Consultant,237_271629
271625,Merkle Science,253,Bangalore,Backend Engineer,253_271625
271627,OptIQ.AI,297,Bangalore,Content Writer,297_271627
271624,Paypal,300,Bangalore,Full - Stack Engineer,300_271624
271619,Plateron,312,Chennai,Mobility Architect - Frontend,312_271619
271615,Bullspree,72,Chandigarh,Senior Backend Engineer,72_271615
271607,Digit88 Technologies,119,Pune,SDE - III - Java,119_271607
271613,LTIMindtree,237,Chennai,Business Analyst - Capital Market - Loans,237_271613
271609,LTIMindtree,237,Pune,Specialist - Business Analyst - Capital Market,237_271609
271610,LTIMindtree,237,Mumbai,Specialist - Business Analyst - Capital Market,237_271610
271611,LTIMindtree,237,Hyderabad,Specialist - Business Analyst - Capital Market,237_271611
271614,LTIMindtree,237,Bangalore,Specialist - Business Analyst - Capital Market,237_271614
271617,Mphasis,261,Bangalore,DevOps Engineer,261_271617
271612,Ola Electric Mobility,292,Bangalore,Senior Engineering Manager,292_271612
271601,Ajirasoft,22,Chennai,Software Engineer,22_271601
271606,Eli Lilly,126,Bangalore,Generative AI Data Scientist,126_271606
271597,LTIMindtree,237,Kolkata,Azure Data Engineer,237_271597
271599,LTIMindtree,237,Kochi,Azure Data Engineer,237_271599
271600,LTIMindtree,237,Delhi,Azure Data Engineer,237_271600
271598,Open Financial Technologies,295,Bangalore,Senior Copywriter,295_271598
271603,ResMed,337,Bangalore,Senior Ionic Engineer,337_271603
271584,DAZN,112,Hyderabad,QA Lead,112_271584
271588,E2open,123,Bangalore,Big Data Engineer,123_271588
271594,FullThrottle Labs,154,Bangalore,Retail Sales Executive,154_271594
271586,LTIMindtree,237,Mumbai,Azure Data Engineer,237_271586
271590,LTIMindtree,237,Pune,Azure Data Engineer,237_271590
271591,LTIMindtree,237,Bangalore,Azure Data Engineer,237_271591
271593,LTIMindtree,237,Chennai,Azure Data Engineer,237_271593
271595,LTIMindtree,237,Hyderabad,Azure Data Engineer,237_271595
271582,Delhivery,114,Gurgaon,Technical Lead - Python,114_271582
271580,GyanDhan,165,Chandigarh,Field Sales Executive,165_271580
271576,JP Morgan,204,Bangalore,Python Developer,204_271576
271573,Memorang Labs,250,Work From Home,Senior Frontend Engineer React / Native,250_271573
271583,msg global solutions,263,Bangalore,Senior Java Developer,263_271583
271571,ResMed,337,Bangalore,Engineering Manager - Java,337_271571
271577,Sprinklr,372,Gurgaon,Platinum Support Account Manager - Tech Support,372_271577
271570,The Strategists,395,Delhi,Account Director - Client Servicing,395_271570
271574,Wipro,434,Bangalore,Full Stack& Java Developer / Lead,434_271574
271560,73 Strings,6,Bangalore,CISO Chief Information Security Officer,6_271560
271565,Beamer,56,Coimbatore,HR Manager,56_271565
271563,CreditVidya,104,Chennai,Automation QA Engineer,104_271563
271561,LTIMindtree,237,Mumbai,Azure Cloud Developer ADF+ Azure Functions+ Pytho,237_271561
271562,LTIMindtree,237,Pune,Azure Cloud Developer ADF+ Azure Functions+ Pytho,237_271562
271557,MyBillBook (FloBiz),266,Bangalore,Data Scientist,266_271557
271564,Paypal,300,Bangalore,Data Scientist - Fraud and Risk,300_271564
271569,Thrillophilia,399,"Delhi, Jaipur",Senior Software Developer,399_271569
271559,Thrillophilia,399,Jaipur,Senior Software Developer RoR,399_271559
271555,ZopSmart Technology,443,Bangalore,Technical Scrum Master,443_271555
271552,AdGlobal360,17,Work From Home,Frontend Developer,17_271552
271545,Agivant Technologies,21,Pune,Full Stack .NET Developer,21_271545
271548,CS Soft Solutions,107,Work From Home,AWS Data Engineer / Architect,107_271548
271549,CS Soft Solutions,107,Work From Home,Lead Data Engineer,107_271549
271550,Ergode,135,Mumbai,Executive - Customer Service,135_271550
271546,LTIMindtree,237,Kolkata,Data Science Professional,237_271546
271547,LTIMindtree,237,Delhi,Data Science Professional,237_271547
271538,Avataar,49,Bangalore,Engineering Manager - Frontend,49_271538
271543,insightsoftware,193,"Bangalore, Hyderabad",Technical Consultant / Sr. Technical Consultant,193_271543
271537,Jify,200,Bangalore,VP of Sales,200_271537
271536,LTIMindtree,237,Mumbai,Data Science Professional,237_271536
271544,LTIMindtree,237,Hyderabad,Data Science Professional,237_271544
271540,LTIMindtree,237,Pune,Data Science Professional,237_271540
271541,LTIMindtree,237,Bangalore,Data Science Professional,237_271541
271542,LTIMindtree,237,Chennai,Data Science Professional,237_271542
271539,Lumen Technologies,239,Chennai,SAP Retail Consultant,239_271539
271534,RenewBuy,335,Mumbai,Technical Architect,335_271534
271528,Cleartrip,86,Bangalore,Software Development Engineer 2,86_271528
271527,Gooey.AI,163,Work From Home,Senior Software Engineer,163_271527
271531,Mumbai Coworking,264,Mumbai,HR Recruiter,264_271531
271533,Sagarsoft,348,Hyderabad,Java JavaScript Angular,348_271533
271526,Shipyaari,357,Mumbai,Sales Manager,357_271526
271512,Adobe,18,"Delhi, Gurgaon, Noida",Cloud Deployment Engineer,18_271512
271510,LTIMindtree,237,Bangalore,"Fusion SCM, Cloud SCM, SaaS SCM, Planning",237_271510
271513,LTIMindtree,237,Bangalore,Fusion WMS - Oracle Cloud Procurement Consultant,237_271513
271520,LTIMindtree,237,Pune,Snowflake+ ETL Or SQL,237_271520
271515,LTIMindtree,237,Chennai,Snowflake+ ETL Or SQL,237_271515
271516,LTIMindtree,237,Bangalore,Snowflake+ ETL Or SQL,237_271516
271517,LTIMindtree,237,Hyderabad,Snowflake+ ETL Or SQL,237_271517
271518,LTIMindtree,237,Mumbai,Snowflake+ ETL Or SQL,237_271518
271511,Viacom18,419,Bangalore,Software Developer,419_271511
271519,Yash Technologies,438,Bangalore,UiPath Process Mining Specialist,438_271519
271509,Atlassian,45,Work From Home,Site Reliability Engineer,45_271509
271505,Fairmatic,141,Bangalore,Senior Software Engineer 3,141_271505
271508,Fairmatic,141,Bangalore,SRE 3,141_271508
271497,InsourceIndia,194,Bangalore,Team Lead - Recruitment,194_271497
271500,Market Pulse Technologies,245,Work From Home,Android Developer,245_271500
271506,Preqin,316,Bangalore,Team Leader - Data Control,316_271506
271499,Refyne,332,Bangalore,Automation Engineer,332_271499
271507,RenewBuy,335,Gurgaon,Technical Architect,335_271507
271498,Zenda,439,Bangalore,Payment Manager,439_271498
271492,Agivant Technologies,21,Hyderabad,Dialogflow BOT Developer,21_271492
271490,CloudThat,87,Pune,Dot .NET Developer,87_271490
271494,GMR Group,158,Gurgaon,Key Accounts Manager,158_271494
271491,HDFC ERGO,171,Mumbai,Design Lead,171_271491
271487,Insurance Regulatory and Development Authority of India,195,Hyderabad,SQL Analyst,195_271487
271488,Lendingkart,227,Bangalore,Senior SDET,227_271488
271495,Market Pulse Technologies,245,Mumbai,Executive Assistant,245_271495
271493,Patch Infotech,299,Gurgaon,Node.js Developer + React Architect,299_271493
271486,ZopSmart Technology,443,Bangalore,Scrum Master,443_271486
271484,Cavli Wireless,79,Kochi,Sr. Associate - Digital Marketing,79_271484
271479,CreditVidya,104,Hyderabad,Data Analytics,104_271479
271477,Delphix,116,Work From Home,Python Experts Cloud - Ssdeii / III,116_271477
271482,EY,140,Bangalore,Anaplan Consultant,140_271482
271481,Keka HR,208,Hyderabad,Wordpress Developer,208_271481
271485,Preqin,316,Bangalore,Team Leader - Data Control,316_271485
271476,Tesco,391,Bangalore,Software Development Engineer 3,391_271476
271483,Webelight Solutions,428,Ahmedabad,Software Developer Laravel+Php+Vuejs,428_271483
271464,Bobble AI,65,Gurgaon,Senior Serverside Engineer - Ad Server,65_271464
271468,Chargeup,81,Mathura,Channel Sales Lead,81_271468
271467,Lendingkart,227,Bangalore,SDET,227_271467
271465,Planview,311,Bangalore,SDET,311_271465
271470,Rizzle,341,Hyderabad,Quality Testing Engineer,341_271470
271469,Squadcast,374,Bangalore,Full Stack Developer,374_271469
271472,Squadcast,374,Bangalore,Full Stack Developer - Java,374_271472
271466,WebKorps,429,Indore,Lead Technical Recruiter,429_271466
271457,Adagrad AI,14,Work From Home,Fullstack,14_271457
271454,Aerchain,19,Work From Home,Fullstack Develoer,19_271454
271455,Assembly Travel,44,Gurgaon,Junior Accountant,44_271455
271458,Cosmonet Solutions,100,Chennai,C# WPF Developer,100_271458
271462,Emint,128,Bangalore,Senior DevOps Engineer,128_271462
271460,Only Much Louder,294,Mumbai,Campaign Lead,294_271460
271463,Planview,311,Bangalore,DevOps Engineer,311_271463
271456,PriceLabs,317,Work From Home,Lead Data Scientist,317_271456
271459,Pure Storage,323,Bangalore,Senior Salesforce Developer,323_271459
271461,SignDesk,360,Bangalore,Business Development Manager,360_271461
271452,Asentech,43,Work From Home,Wordpress Developer,43_271452
271446,Fello,143,Bangalore,MERN Full Stack Developer,143_271446
271445,GMR Group,158,Delhi,Backend Developer,158_271445
271448,Mirafra Technologies,258,Bangalore,Full Stack Developer,258_271448
271453,SoftGetix,367,Indore,Digital Marketing Officer,367_271453
271444,Thrillophilia,399,"Chennai, Hyderabad",Software Engineer,399_271444
271447,Vitech Systems Group,421,Hyderabad,AWS Network Engineer,421_271447
271449,Wishlink,435,Gurgaon,Product Designer,435_271449
271439,Cars24,78,"Bangalore, Gurgaon",Tech Lead,78_271439
271443,Confluent,94,Work From Home,Business Systems Analyst - Subscription and Billing,94_271443
271437,CYK Hospitalities,108,Gurgaon,Business Development Executive,108_271437
271440,GMR Group,158,Delhi,Backend Developer,158_271440
271442,Mahindra Group,241,Mumbai,Telesales Executive,241_271442
271436,Plivo,313,Bangalore,Business Analyst,313_271436
271441,Prime Consulting,318,Hyderabad,Embedded AUTOSAR Developer,318_271441
271438,Ziroh Labs,441,Bangalore,Data Scientist,441_271438
271424,EY,140,Jaipur,Flutter Developer,140_271424
271434,GMR Group,158,Gurgaon,Software Development Engineer - III,158_271434
271432,Kutumb,220,Bangalore,QA Engineer,220_271432
271435,Kutumb,220,Bangalore,SDE 2 Android Developer,220_271435
271421,Leucine,229,Bangalore,React Developer,229_271421
271423,Livekeeping,234,Hyderabad,Quality Auditor,234_271423
271433,NextGen Workforce,280,Work From Home,Software Product Marketing Manager,280_271433
271431,PhonePe,306,Bangalore,Backend Developer - Phonepe,306_271431
271430,Swimlane,382,Hyderabad,Network Engineer Cloud,382_271430
271408,Amazon,30,Hyderabad,Support Engineer,30_271408
271414,Booming Bulls Academy,66,Noida,Presales Executive,66_271414
271419,CommerceIQ,92,Chennai,SDET 3,92_271419
271416,Engineering Square,130,Hyderabad,Frontend Developer,130_271416
271415,EY,140,Jaipur,Fullstack Developer - Java,140_271415
271406,Hitachi India,175,Gurgaon,Sr. Backend Engineer - Java0,175_271406
